prim_key,hand_assign_final,hand_assign_AWCS,certainty_mj,certainty_dz,mismatched,certainty_mismatch,hand_assign_mj,hand_assign_dz,
14092649:1,41902200,41902200,2,3,1,2,41902200,41902100,TRUE
14092652:1,29207100,29207100,3,2,1,3,29207100,29201200,TRUE
14092662:1,37301100,37301100,2,3,0,NA,37301100,37301100,TRUE
14092663:1,11202200,11202200,1,3,1,2,11303102,11202200,TRUE
14092664:1,43307100,43307100,3,3,0,NA,43307100,43307100,TRUE
14092672:1,25203100,25112300,2,2,0,NA,25112300,25112300,FALSE
14092673:1,25904100,25904100,3,3,0,NA,25904100,25904100,TRUE
14092678:1,33903200,33903200,3,3,0,NA,33903200,33903200,TRUE
14092682:1,53304100,53304100,1,3,1,1,53304100,53103100,TRUE
14092684:1,15203100,15203100,1,1,1,1,11301100,15203100,TRUE
14092685:1,15114200,15114200,2,2,1,2,15114200,15114300,TRUE
14092687:1,15113300,15113300,2,3,1,2,15113300,11302100,TRUE
14092691:1,41201100,41201100,3,3,1,3,41203100,41201100,TRUE
14092692:1,11102100,11102100,2,2,1,1,15119908,13119904,TRUE
14092696:1,51801200,51801200,1,3,1,3,51801300,51801200,TRUE
14092698:1,23101100,23101100,3,3,0,NA,23101100,23101100,TRUE
14092703:1,13203100,13203100,1,3,1,1,13203100,13205100,TRUE
14092708:1,15119902,15119902,2,2,1,2,15119902,15114200,TRUE
14092713:1,29106300,17301101,1,3,1,3,29106200,29106910,FALSE
14092714:1,13107100,13107100,2,3,0,NA,13107100,13107100,TRUE
14092715:1,25403100,25403100,3,3,1,2,25403100,43412100,TRUE
14092717:1,51906100,51906100,NA,2,1,2,NA,51906100,TRUE
14092718:1,29106600,29106600,2,3,1,3,29107100,29106600,TRUE
14092721:1,39902100,39902100,3,3,1,3,39902100,31101100,TRUE
14092728:1,13205100,13205100,2,3,0,NA,13205100,13205100,TRUE
14092731:1,25201100,25201100,2,2,0,NA,25201100,25201100,TRUE
14092732:1,13107100,13107100,2,3,1,2,13107100,11312100,TRUE
14092733:1,11303101,11303101,1,2,1,1,13201101,11303101,TRUE
14092734:1,11102100,11102100,2,2,0,NA,11102100,11102100,TRUE
14092740:1,21101200,21101200,3,3,0,NA,21101200,21101200,TRUE
14092742:1,21202100,21202100,3,3,0,NA,21202100,21202100,TRUE
14092747:1,43601400,43601400,3,3,0,NA,43601400,43601400,TRUE
14092751:1,15113400,15113400,3,2,1,1,15113400,37201100,TRUE
14092752:1,15113200,15113200,3,2,0,NA,15113200,15113200,TRUE
14092753:1,29112200,29112200,3,3,0,NA,29112200,29112200,TRUE
14092757:1,39201100,45209300,2,3,1,3,11901302,45209300,FALSE
14092758:1,23101100,23101100,3,3,0,NA,23101100,23101100,TRUE
14092759:1,53303300,53303300,2,2,0,NA,53303300,53303300,TRUE
14092761:1,11201100,11201100,2,2,0,NA,11201100,11201100,TRUE
14092764:1,51911100,51911100,2,3,0,NA,51911100,51911100,TRUE
14092767:1,41203100,41203100,3,2,0,NA,41203100,41203100,TRUE
14092769:1,47214100,47214100,3,3,0,NA,47214100,47214100,TRUE
14092770:1,25904100,25904100,3,3,0,NA,25904100,25904100,TRUE
14092775:1,43418100,43418100,3,3,1,2,43418100,41304100,TRUE
14092776:1,43505200,43505200,3,3,0,NA,43505200,43505200,TRUE
14092783:1,13113100,13113100,2,2,1,2,13113100,11203100,TRUE
14092788:1,23201100,23201100,2,3,0,NA,23201100,23201100,TRUE
14092791:1,13201102,13201102,3,3,0,NA,13201102,13201102,TRUE
14092794:1,11102100,11102100,2,2,1,1,11303102,11301100,TRUE
14092796:1,29204100,29204100,3,3,0,NA,29204100,29204100,TRUE
14092797:1,31909600,31909600,3,3,0,NA,31909600,31909600,TRUE
14092800:1,11902100,11902100,2,1,1,1,13107100,15119909,TRUE
14092804:1,29209900,29209900,3,2,1,1,29201200,31909300,TRUE
14092813:1,33302106,33302106,1,2,1,1,33302106,55101900,TRUE
14092815:1,49902101,49902101,2,2,1,2,49907100,49902101,TRUE
14092823:1,29112600,29112600,3,3,0,NA,29112600,29112600,TRUE
14092825:1,23101100,23101100,3,3,0,NA,23101100,23101100,TRUE
14092826:1,19301100,19301100,2,2,1,3,43911100,43601100,TRUE
14092835:1,53706200,51101100,2,2,1,2,53102100,53103100,FALSE
14092836:1,47203101,47203101,3,3,0,NA,47203101,47203101,TRUE
14092837:1,33101200,33101200,3,NA,1,3,33101200,NA,TRUE
14092838:1,15119912,25202100,3,1,1,2,25202100,39901100,FALSE
14092847:1,13116100,13116100,3,2,0,NA,13116100,13116100,TRUE
14092852:1,25202100,25202100,1,2,1,2,25309900,25205300,TRUE
14092853:1,29208100,29208100,3,3,0,NA,29208100,29208100,TRUE
14092856:1,43101100,43101100,1,2,1,2,43906100,43101100,TRUE
14092862:1,43601400,43601400,3,3,1,3,43601400,43906100,TRUE
14092864:1,43302102,43302102,2,2,1,2,43601200,43302101,TRUE
14092865:1,31101400,31101400,2,2,1,2,29114100,31101400,TRUE
14092867:1,19406100,19406100,3,2,1,3,53304100,13201101,TRUE
14092871:1,13104107,13104107,1,1,1,1,13104107,19305100,TRUE
14092872:1,11305100,17208101,1,2,1,1,17208101,51802100,FALSE
14092879:1,29114100,29114100,3,3,0,NA,29114100,29114100,TRUE
14092880:1,49302301,49302301,3,2,0,NA,49302301,49302301,TRUE
14092881:1,21101500,21101500,2,2,1,1,21101500,39902100,TRUE
14102007:1,43303100,43303100,2,2,1,2,43303100,43305100,TRUE
14102011:1,29114100,29114100,3,3,0,NA,29114100,29114100,TRUE
14102014:1,39901101,39901101,3,3,1,3,39901101,39901100,TRUE
14102019:1,29113100,29113100,3,3,0,NA,29113100,29113100,TRUE
14102032:1,41902100,41902100,3,3,1,3,41902200,41902100,TRUE
14102033:1,41101200,41101200,NA,2,1,1,NA,11102100,TRUE
14102050:1,13103102,13103102,2,3,1,3,13103101,13103102,TRUE
14102062:1,11101100,11101100,3,2,1,1,11101100,23101100,TRUE
14102069:1,43505200,43505200,3,3,0,NA,43505200,43505200,TRUE
14102078:1,17219904,17219904,2,2,1,2,17219904,17302600,TRUE
14102082:1,23101100,23101100,3,3,0,NA,23101100,23101100,TRUE
14102085:1,25903100,27302200,1,1,1,1,27304305,27302200,FALSE
14102086:1,15115100,15115100,2,2,0,NA,15115100,15115100,TRUE
14102088:1,53706200,53706200,3,2,1,2,43508103,53706200,TRUE
14102089:1,15112200,15112200,2,3,0,NA,15112200,15112200,TRUE
14102091:1,31909200,31909200,3,3,0,NA,31909200,31909200,TRUE
14102092:1,41101100,41401200,2,1,0,NA,41401200,41401200,FALSE
14102094:1,33101200,33101200,3,3,0,NA,33101200,33101200,TRUE
14102096:1,25101100,25101100,3,3,0,NA,25101100,25101100,TRUE
14102097:1,37201100,37201100,3,2,0,NA,37201100,37201100,TRUE
14112003:1,15112100,15112100,2,2,0,NA,15112100,15112100,TRUE
14112006:1,43502100,43502100,3,2,0,NA,43502100,43502100,TRUE
14112013:1,41101100,41101100,1,2,1,1,11202200,41101100,TRUE
14112017:1,27102500,27102500,3,3,1,3,27102500,17301101,TRUE
14112018:1,13203100,43101100,1,2,1,1,43101100,11102100,FALSE
14112021:1,47211100,47211100,3,3,0,NA,47211100,47211100,TRUE
14112027:1,15119912,23201100,1,2,0,NA,23201100,23201100,FALSE
14112028:1,33903200,33903200,3,3,0,NA,33903200,33903200,TRUE
14112030:1,47206100,47206100,3,2,0,NA,47206100,47206100,TRUE
14112036:1,27102600,27102600,2,2,1,2,27102600,41401200,TRUE
16022010:1,11901302,11901302,3,2,0,NA,11901302,11901302,TRUE
2011016:1,25904100,25904100,3,3,0,NA,25904100,25904100,TRUE
2011045:1,11303102,11303102,1,2,1,1,11305100,11303102,TRUE
2021013:1,11305101,11305101,2,3,1,1,11305101,15119901,TRUE
2021017:1,41903100,41903100,1,2,1,1,41903100,17213100,TRUE
2021095:1,39902100,39902100,3,3,1,3,39902100,31101100,TRUE
2021108:1,17101100,17101100,3,3,0,NA,17101100,17101100,TRUE
2021127:1,21101900,21101900,2,2,1,1,25302100,21101900,TRUE
2021195:1,25202100,25203100,3,2,1,2,25202100,25202200,FALSE
2031013:1,11313100,13206100,2,2,1,2,13206100,13104107,FALSE
2041003:1,25903101,25903101,2,3,1,2,13115100,25903101,TRUE
2041005:1,25201200,25202200,1,2,1,2,25205200,25202200,FALSE
2041101:1,15112100,29106910,1,3,1,2,15112100,15114200,FALSE
2041102:1,41203100,41203100,2,2,0,NA,41203100,41203100,TRUE
2051041:1,17207100,17207100,1,2,1,1,15119900,17201100,TRUE
2051093:1,41401100,41401100,3,3,1,3,41401100,41401200,TRUE
2051147:1,43601400,43601400,3,3,0,NA,43601400,43601400,TRUE
2051178:1,23101100,23101100,3,3,0,NA,23101100,23101100,TRUE
2061003:1,31101100,31101100,2,3,1,2,31101100,39902100,TRUE
2061080:1,51906100,51403500,2,3,1,2,51403500,51401100,FALSE
2061093:1,39902100,39902100,2,3,0,NA,39902100,39902100,TRUE
2061101:1,41201100,41201100,3,3,0,NA,41201100,41201100,TRUE
2061126:1,41401200,41401200,3,3,0,NA,41401200,41401200,TRUE
2061150:1,NA,NA,NA,NA,1,NA,NA,NA,TRUE
2071028:1,41101100,41101100,2,2,1,2,41101100,43405100,TRUE
2071032:1,47101100,47101100,2,3,0,NA,47101100,47101100,TRUE
2071074:1,11914100,11914100,2,3,0,NA,11914100,11914100,TRUE
2071082:1,43508103,43508103,2,2,1,2,43508103,43415100,TRUE
2071088:1,11102100,11102100,1,1,1,1,11102100,11307102,TRUE
2071103:1,41203100,41203100,3,3,0,NA,41203100,41203100,TRUE
2071104:1,23102300,23102300,2,3,0,NA,23102300,23102300,TRUE
2071185:1,25402100,25402100,3,3,0,NA,25402100,25402100,TRUE
2081029:1,13115100,13115100,2,2,0,NA,13115100,13115100,TRUE
2081139:1,43601400,43601400,3,3,0,NA,43601400,43601400,TRUE
2081150:1,13102200,13102200,3,3,1,2,11306100,13102200,TRUE
2081154:1,43508101,29114100,3,3,1,3,43508101,53706200,FALSE
2091002:1,43906100,43906100,1,2,1,1,43906100,11903300,TRUE
2091032:1,27304100,21202100,1,1,1,1,27201205,27201202,FALSE
2091101:1,11102100,11102100,2,2,0,NA,11102100,11102100,TRUE
2091126:1,43906100,43906100,2,2,1,2,43906100,43902100,TRUE
2101003:1,15113100,15113100,2,2,1,2,15114100,15113100,TRUE
2101110:1,43303100,43303100,3,2,0,NA,43303100,43303100,TRUE
2101176:1,13113100,13113100,1,2,1,1,13113100,11203100,TRUE
2111157:1,43904101,43904101,2,2,1,1,43906100,43904101,TRUE
2111176:1,13201101,43303100,3,2,0,NA,43303100,43303100,FALSE
2121041:1,37201100,37201100,2,2,1,2,37201100,37301100,TRUE
2121056:1,47101100,49907100,2,2,0,NA,49907100,49907100,FALSE
2121061:1,25402100,25402100,3,2,0,NA,25402100,25402100,TRUE
2121064:1,43306100,43306100,2,2,1,2,43306100,43415100,TRUE
2121102:1,41203100,41203100,3,2,0,NA,41203100,41203100,TRUE
2121165:1,27309900,27309900,2,2,1,1,27309900,27201203,TRUE
2121172:1,23101100,23101100,3,3,0,NA,23101100,23101100,TRUE
3011031:1,29114100,29114100,3,2,0,NA,29114100,29114100,TRUE
3011066:1,11101100,11101100,2,2,0,NA,11101100,11101100,TRUE
3011083:1,43407100,43407100,2,2,1,2,43906100,43407100,TRUE
3011185:1,13202102,13202102,3,2,0,NA,13202102,13202102,TRUE
3021025:1,43601400,43601400,3,2,0,NA,43601400,43601400,TRUE
3021034:1,43305100,43305100,2,2,1,2,43416100,43305100,TRUE
3021037:1,47203101,47203101,2,2,1,2,47203101,47101100,TRUE
3021101:1,41302100,41302100,2,2,0,NA,41302100,41302100,TRUE
3031047:1,27302200,27302200,2,3,1,2,27304305,27302200,TRUE
3031201:1,43415100,43415100,2,3,0,NA,43415100,43415100,TRUE
3041064:1,11101100,11101100,3,3,0,NA,11101100,11101100,TRUE
3041114:1,13205300,13205300,3,3,0,NA,13205300,13205300,TRUE
3051089:1,39201100,39201100,3,3,0,NA,39201100,39201100,TRUE
3051204:1,29114100,29114100,2,2,0,NA,29114100,29114100,TRUE
3061016:1,11903900,29114104,2,2,1,2,11102100,45101108,FALSE
3061020:1,33903200,33903200,3,3,0,NA,33903200,33903200,TRUE
3071007:1,39902100,39902100,3,3,0,NA,39902100,39902100,TRUE
3071010:1,17207100,17207100,2,3,0,NA,17207100,17207100,TRUE
3071023:1,25112100,25112100,3,3,0,NA,25112100,25112100,TRUE
3071025:1,41101200,41101200,1,3,0,NA,41101200,41101200,TRUE
3071045:1,39902100,39902100,3,3,0,NA,39902100,39902100,TRUE
3071097:1,11911100,29119900,2,1,1,2,29114104,11911100,FALSE
3071118:1,21101300,21101300,3,3,0,NA,21101300,21101300,TRUE
3071188:1,25108100,25108100,3,2,1,2,25108100,25104200,TRUE
3081026:1,35101100,35101100,2,3,0,NA,35101100,35101100,TRUE
3081028:1,21201100,21201100,3,3,0,NA,21201100,21201100,TRUE
3081149:1,11312100,11312100,3,2,0,NA,11312100,11312100,TRUE
3081161:1,11303101,11303101,1,3,0,NA,11303101,11303101,TRUE
3091018:1,25309900,25309900,3,3,0,NA,25203100,25203100,TRUE
3091123:1,23101100,23101100,3,3,0,NA,23101100,23101100,TRUE
3091156:1,43505200,43505200,3,3,0,NA,43505200,43505200,TRUE
3101073:1,29113100,29113100,3,3,0,NA,29113100,29113100,TRUE
3101074:1,43601100,43601100,2,3,1,3,43906100,43601100,TRUE
3101102:1,41203100,41203100,3,3,1,2,41203100,43508101,TRUE
3101163:1,43405100,43405100,3,2,0,NA,43405100,43405100,TRUE
3111015:1,11914100,11914100,3,3,0,NA,11914100,11914100,TRUE
3111050:1,41203100,41203100,2,1,1,2,41203100,41201100,TRUE
3111087:1,37201100,37201100,3,3,0,NA,37201100,37201100,TRUE
3111182:1,43601400,43601400,2,3,1,2,43601400,43601100,TRUE
3111195:1,43906100,43906100,3,2,0,NA,43906100,43906100,TRUE
3121021:1,35201100,35201100,1,2,1,3,35201100,35101200,TRUE
3121027:1,29106700,29106700,3,2,1,2,29106911,25107100,TRUE
3121041:1,43503200,43503200,3,3,0,NA,43503200,43503200,TRUE
3121079:1,13201102,13201102,3,3,0,NA,13201102,13201102,TRUE
3121121:1,31909900,31909900,1,1,1,1,43906100,31909900,TRUE
4081092:1,29112200,29112200,3,3,0,NA,29112200,29112200,TRUE
4091008:1,49907100,49907100,2,3,1,2,49907100,17205100,TRUE
4091065:1,25203100,25203100,1,2,0,NA,25203100,25203100,TRUE
4091081:1,33305101,33305101,2,3,0,NA,33305101,33305101,TRUE
4091129:1,11101100,13205200,3,3,1,3,13205200,11303101,FALSE
4091132:1,23102100,23102100,3,3,0,NA,23102100,23102100,TRUE
4101120:1,11902100,11902100,3,3,0,NA,11902100,11902100,TRUE
4101181:1,15112100,15112100,2,2,0,NA,15112100,15112100,TRUE
4101208:1,11303102,11303102,3,2,0,NA,11303102,11303102,TRUE
4111010:1,29203200,29203200,2,3,1,3,29201100,29203200,TRUE
4111033:1,19202100,19202100,3,3,0,NA,19202100,19202100,TRUE
4111057:1,25101100,25101100,3,3,0,NA,25101100,25101100,TRUE
4121061:1,27201201,27201201,3,3,0,NA,27201201,27201201,TRUE
4121098:1,25203100,25203100,3,2,0,NA,25203100,25203100,TRUE
5011103:1,13111100,13111100,1,2,1,1,13209901,13111100,TRUE
5021056:1,51401100,51401100,2,2,0,NA,51401100,51401100,TRUE
5021126:1,53302200,53606100,1,3,1,3,39901100,53606100,FALSE
5021143:1,41401100,41401100,2,3,0,NA,41401100,41401100,TRUE
5021179:1,11903300,11903300,2,3,0,NA,11903300,11903300,TRUE
5031072:1,35101100,35101100,3,2,1,3,35101100,35201400,TRUE
5031115:1,23101100,23101100,2,2,1,1,11101100,11102100,TRUE
5041011:1,13111100,13111100,3,1,0,NA,13111100,13111100,TRUE
5041024:1,11101100,13201101,3,3,0,NA,13201101,13201101,FALSE
5041094:1,53203100,53203100,3,3,0,NA,53203100,53203100,TRUE
5051010:1,17205100,17205100,3,3,1,2,17301101,17205100,TRUE
5051095:1,47211100,47211100,3,3,0,NA,47211100,47211100,TRUE
5061084:1,25112200,25112200,1,2,1,2,25108100,25112200,TRUE
5061113:1,29105100,29105100,3,3,0,NA,29105100,29105100,TRUE
5061158:1,43511100,43511100,2,3,1,1,43508103,43511100,TRUE
5061167:1,53303300,53303300,3,3,0,NA,53303300,53303300,TRUE
5071026:1,35101100,35101100,NA,2,1,2,NA,35101100,TRUE
5071132:1,21101400,21101400,3,2,0,NA,21101400,21101400,TRUE
5071200:1,11914100,11914100,1,2,1,2,11914100,41902100,TRUE
5081128:1,35304100,35304100,3,3,1,3,35304100,35303100,TRUE
5091122:1,41902200,41902200,3,3,0,NA,41902200,41902200,TRUE
5091125:1,43601400,43601400,3,3,0,NA,43601400,43601400,TRUE
5091183:1,25203100,25203100,1,2,1,2,25203100,25202200,TRUE
5101024:1,31101100,31101100,2,3,0,NA,31101100,31101100,TRUE
5101045:1,41203100,49907100,1,1,1,1,49907100,49902101,FALSE
5101084:1,13116100,13116100,1,3,1,1,13116100,11202100,TRUE
5101092:1,25202100,25202100,3,3,0,NA,25202100,25202100,TRUE
5101112:1,53302100,53302100,3,3,0,NA,53302100,53302100,TRUE
5101123:1,21201100,21201100,3,3,0,NA,21201100,21201100,TRUE
5101183:1,13116100,13116100,3,3,0,NA,13116100,13116100,TRUE
5101188:1,29205500,29205500,3,3,0,NA,29205500,29205500,TRUE
5111159:1,51511100,51511100,3,3,0,NA,51511100,51511100,TRUE
5121056:1,13201101,13111100,3,2,1,1,13111100,43303100,FALSE
6011068:1,11102100,11102100,1,3,0,NA,11102100,11102100,TRUE
6011136:1,25302100,25302100,3,3,0,NA,25302100,25302100,TRUE
6021034:1,13115100,13115100,NA,NA,1,1,NA,NA,TRUE
6021044:1,51101100,51101100,2,2,1,2,43101100,51101100,TRUE
6021073:1,19102100,19102100,2,3,0,NA,19102100,19102100,TRUE
6021079:1,21109300,21109300,1,1,1,1,21109300,11914100,TRUE
6021100:1,51912100,51912100,2,3,1,1,51511200,51912100,TRUE
6021203:1,25107200,25107200,3,3,0,NA,25107200,25107200,TRUE
6031022:1,13107100,13107100,1,2,1,1,13107100,11312100,TRUE
6031161:1,13201101,13201101,3,3,0,NA,13201101,13201101,TRUE
6041077:1,43303100,43302102,3,2,0,NA,43302102,43302102,FALSE
6041164:1,41203100,41203100,3,3,0,NA,41203100,41203100,TRUE
6041194:1,43601400,43601400,3,2,0,NA,43601400,43601400,TRUE
6051071:1,11101100,11101100,1,1,1,1,11312100,11101100,TRUE
6051103:1,25904100,25904100,3,3,0,NA,25904100,25904100,TRUE
6051123:1,17302100,17302100,3,3,1,1,17302100,51906100,TRUE
6051124:1,43508103,43508103,3,3,0,NA,43508103,43508103,TRUE
6051201:1,23201100,23201100,3,3,0,NA,23201100,23201100,TRUE
6061123:1,11915100,11915100,3,2,0,NA,11915100,11915100,TRUE
6061127:1,19102200,19102200,3,3,0,NA,19102200,19102200,TRUE
6061138:1,53705100,53705100,2,2,1,2,53705100,35302100,TRUE
6061151:1,25112300,25112300,3,3,0,NA,25112300,25112300,TRUE
6071043:1,39902100,39902100,3,3,0,NA,39902100,39902100,TRUE
6071152:1,43417100,43417100,3,3,0,NA,43417100,43417100,TRUE
6071169:1,43405100,43405100,1,NA,1,1,43405100,NA,TRUE
6071171:1,17302200,17302200,3,3,0,NA,17302200,17302200,TRUE
6071176:1,41401200,41401200,1,1,0,NA,41401200,41401200,TRUE
6081023:1,19103102,19103102,1,3,0,NA,19103102,19103102,TRUE
6081063:1,51401100,51401100,3,3,1,2,51903200,51404100,TRUE
6081096:1,53203100,53203100,3,3,0,NA,53203100,53203100,TRUE
6081128:1,41203100,41401200,3,2,1,2,41401100,41401200,FALSE
6081134:1,11904100,11904100,1,3,0,NA,11904100,11904100,TRUE
6081143:1,11903200,11903200,3,2,1,3,11903200,11903300,TRUE
6081159:1,11916100,13201101,3,3,0,NA,13201101,13201101,FALSE
6081169:1,25101100,25101100,3,3,0,NA,25101100,25101100,TRUE
6081197:1,21201100,21201100,3,3,0,NA,21201100,21201100,TRUE
6091024:1,25203100,25203100,3,3,1,3,25203100,25102200,TRUE
6091113:1,11303102,11303102,2,2,1,2,11303102,11102100,TRUE
6101005:1,43906100,43906100,2,2,1,2,43906100,43407100,TRUE
6101026:1,43906100,43906100,1,2,1,1,43906100,11203100,TRUE
6101085:1,11305101,17207100,1,2,1,1,17211200,17207100,FALSE
6101093:1,13201101,29201101,2,3,1,3,13201101,43403102,FALSE
6111017:1,43101100,43101100,2,3,1,2,11102100,43101100,TRUE
6111022:1,21102300,21102300,2,2,1,1,21102300,29106600,TRUE
6111040:1,31909200,31909200,3,2,0,NA,31909200,31909200,TRUE
6111056:1,43101100,43101100,1,2,1,2,43101100,41101200,TRUE
6111060:1,13111100,13111100,2,1,1,1,13111100,25903101,TRUE
6111064:1,25201100,25201100,3,3,0,NA,25201100,25201100,TRUE
6111098:1,11919902,11919902,3,3,0,NA,11919902,11919902,TRUE
6111107:1,53303200,53303200,2,3,0,NA,53303200,53303200,TRUE
6111126:1,11202200,11202200,2,NA,1,1,11202200,NA,TRUE
6111149:1,11202200,33102101,3,3,1,3,41401100,11202200,FALSE
6111171:1,49309200,49309200,2,3,1,3,47222100,49309200,TRUE
6111183:1,11903200,11903200,3,2,0,NA,11903200,11903200,TRUE
6111186:1,43507100,43507100,3,3,0,NA,43507100,43507100,TRUE
6111187:1,29114100,29114100,3,3,0,NA,29114100,29114100,TRUE
6111190:1,41101200,41101200,3,3,1,3,41101200,11202200,TRUE
6111193:1,21102100,21102100,3,2,1,3,21102100,21109900,TRUE
6111204:1,11202100,11202100,2,2,1,2,11202100,11201100,TRUE
6121022:1,29207100,29207100,2,3,0,NA,29207100,29207100,TRUE
6121027:1,11919902,11919902,3,1,1,1,11919902,17214100,TRUE
6121053:1,21201100,21201100,3,2,0,NA,21201100,21201100,TRUE
6121055:1,31101400,31101400,3,3,0,NA,31101400,31101400,TRUE
6121060:1,25402100,25402100,1,3,1,2,27303100,25402100,TRUE
6121070:1,43101100,11915100,3,2,1,2,11915100,21109300,FALSE
6121166:1,43101100,43101100,3,3,0,NA,43101100,43101100,TRUE
6121176:1,43601400,43601400,3,3,0,NA,43601400,43601400,TRUE
6121189:1,35303100,35303100,3,3,0,NA,35303100,35303100,TRUE
6121192:1,29101100,29101100,3,3,0,NA,29101100,29101100,TRUE
7011007:1,15114300,15114300,2,3,1,2,15114300,15115200,TRUE
7011021:1,23102100,23102100,3,3,0,NA,23102100,23102100,TRUE
7011024:1,43507100,43507100,2,2,1,1,41203100,43507100,TRUE
7011027:1,11912101,11912101,1,2,1,1,29909900,11912101,TRUE
7011032:1,11904100,11904100,3,3,0,NA,11904100,11904100,TRUE
7011080:1,11101100,11101100,2,3,1,2,11101100,11202200,TRUE
7011098:1,13208200,13208200,3,3,0,NA,13208200,13208200,TRUE
7011106:1,11916100,11916100,1,2,0,NA,11916100,11916100,TRUE
7011125:1,15204100,15204100,2,2,1,2,15204100,19301100,TRUE
7011129:1,17302600,17302600,1,2,1,1,15119908,17302600,TRUE
7011130:1,41201100,41201100,3,2,1,2,11202200,41201100,TRUE
7011174:1,15119909,15119909,NA,1,1,1,NA,15119909,TRUE
7011184:1,49907100,49907100,3,3,1,3,49907100,47203101,TRUE
7011196:1,43601400,43601400,3,1,0,NA,43601400,43601400,TRUE
7021008:1,19204100,19204100,2,2,1,2,19204100,19409100,TRUE
7021010:1,43405100,43405100,3,3,0,NA,43405100,43405100,TRUE
7021021:1,43601400,43601400,3,2,1,2,43601400,43906100,TRUE
7021038:1,23101100,23101100,3,3,0,NA,23101100,23101100,TRUE
7021039:1,25203100,25203100,3,3,0,NA,25203100,25203100,TRUE
7021040:1,25403100,25403100,3,3,0,NA,25403100,25403100,TRUE
7021048:1,43303100,43303100,3,3,0,NA,43303100,43303100,TRUE
7021078:1,13116100,13116100,2,2,0,NA,13116100,13116100,TRUE
7021090:1,25112300,25112300,1,2,1,2,25112300,25104200,TRUE
7021120:1,17101100,17101100,3,3,0,NA,17101100,17101100,TRUE
7021126:1,21102100,21102100,1,2,1,1,43906100,11915100,TRUE
7021141:1,13111100,13111100,1,2,1,2,11313100,13119904,TRUE
7021178:1,37101100,37101100,3,3,0,NA,37101100,37101100,TRUE
7021180:1,41203100,51704200,2,1,1,1,41203100,51704200,FALSE
7021198:1,15115100,15115100,2,3,1,2,15115100,15115200,TRUE
7031004:1,11307100,13115100,NA,1,1,1,NA,13115100,FALSE
7031036:1,43906100,43906100,2,2,1,2,43906100,19409200,TRUE
7031054:1,37201200,37201200,3,3,0,NA,37201200,37201200,TRUE
7031059:1,53706200,53706200,2,2,1,1,41203100,53706200,TRUE
7031073:1,51404100,51404100,2,3,1,3,51401100,51404100,TRUE
7031083:1,43505300,43505300,3,3,1,3,43505300,43505100,TRUE
7031108:1,41101100,11102100,2,1,1,2,11312100,11101100,FALSE
7031111:1,23101100,23101100,3,3,0,NA,23101100,23101100,TRUE
7031119:1,13201101,13201101,3,2,0,NA,13201101,13201101,TRUE
7031142:1,11903300,11903300,1,1,1,1,43906100,27201202,TRUE
7031157:1,25112300,25112300,1,2,1,1,25112300,25105200,TRUE
7031162:1,25202100,25202100,3,3,1,3,25202100,25202200,TRUE
7031193:1,53201100,53201100,3,3,0,NA,53201100,53201100,TRUE
7031194:1,11202200,11202200,1,2,1,2,11202200,11102100,TRUE
7041015:1,11101100,11101100,2,3,0,NA,11101100,11101100,TRUE
7041026:1,41302100,41302100,3,3,0,NA,41302100,41302100,TRUE
7041038:1,43307100,43307100,1,2,1,1,41303102,43307100,TRUE
7041043:1,25302100,25302100,1,1,1,1,25302100,11313100,TRUE
7041089:1,51801300,51801300,2,3,0,NA,51801300,51801300,TRUE
7041093:1,13111100,13111100,1,2,0,NA,13111100,13111100,TRUE
